predict,No,Yes,Attrition,EmployeeNumber
No,0.7142803904974238,0.2857196095025763,No,10
No,0.7816880508548619,0.21831194914513807,No,16
No,0.9144832191400747,0.08551678085992534,No,30
No,0.8557334715583715,0.1442665284416285,Yes,31
No,0.9830864461614149,0.01691355383858505,No,40
No,0.9950469491993046,0.00495305080069538,Yes,42
No,0.9972211293987272,0.0027788706012727427,No,46
Yes,0.14296458957269864,0.8570354104273014,Yes,55
Yes,0.33638185874571946,0.6636181412542805,Yes,64
No,0.9911439426404758,0.008856057359524222,No,77
No,0.8317235932716784,0.16827640672832156,No,80
No,0.9576689089307621,0.042331091069237915,No,83
No,0.9075488672359008,0.0924511327640992,No,85
No,0.9945999156132154,0.0054000843867846515,No,96
No,0.9060576489659992,0.09394235103400082,No,121
No,0.9031137687293466,0.09688623127065339,No,125
No,0.9970953736185144,0.002904626381485626,No,140
No,0.8080570999869511,0.1919429000130489,No,145
No,0.966721794216872,0.03327820578312802,No,158
No,0.7301290007998376,0.26987099920016244,No,159
No,0.9782034833726506,0.0217965166273494,No,160
Yes,0.2819916986285357,0.7180083013714643,Yes,163
No,0.9697796066642491,0.030220393335750866,Yes,165
No,0.9025070902005777,0.09749290979942223,Yes,179
No,0.8876715244204091,0.1123284755795909,No,184
No,0.9451412199844259,0.05485878001557413,No,193
No,0.8778514935528513,0.1221485064471487,No,194
No,0.9306672221234309,0.06933277787656913,No,197
No,0.9629626345232987,0.03703736547670128,No,199
No,0.9312607333009203,0.06873926669907966,No,200
No,0.976916010071602,0.023083989928398035,No,204
No,0.9581104900276975,0.0418895099723025,No,206
No,0.9818361831099549,0.01816381689004509,No,217
No,0.8201215478784748,0.17987845212152523,No,224
No,0.9857102351790791,0.014289764820920923,No,239
Yes,0.3699204346985733,0.6300795653014267,Yes,248
No,0.9958259136016017,0.00417408639839834,No,252
No,0.9994821774529882,5.178225470117979e-4,No,270
No,0.9797296416660776,0.02027035833392241,No,273
No,0.8919166011087586,0.10808339889124144,Yes,291
No,0.9821220060519308,0.017877993948069167,No,307
No,0.9802674381500353,0.01973256184996477,No,309
No,0.791105165122556,0.20889483487744392,No,311
No,0.9791425551692996,0.020857444830700397,No,312
No,0.937930514784851,0.06206948521514902,No,314
No,0.817836883825868,0.18216311617413192,No,321
No,0.9877391865007311,0.012260813499268832,No,327
No,0.8940475012769051,0.10595249872309483,No,333
No,0.9786707224982496,0.021329277501750427,No,334
No,0.9863883749108565,0.013611625089143538,No,361
No,0.9606155429064296,0.03938445709357045,No,367
No,0.7744564430172972,0.22554355698270281,No,382
Yes,0.5464390131218275,0.45356098687817253,No,390
No,0.9897090767607719,0.01029092323922804,No,395
No,0.9527946313334495,0.047205368666550424,No,406
No,0.9646564301223783,0.035343569877621626,No,412
No,0.996496633348092,0.0035033666519080084,No,417
No,0.970954558101485,0.029045441898514976,No,422
No,0.9528942475571834,0.04710575244281657,Yes,433
No,0.9194992780966614,0.08050072190333858,No,444
No,0.8654537357961993,0.13454626420380061,No,451
No,0.9867776520614173,0.013222347938582733,No,452
No,0.9672316171364009,0.032768382863599094,No,456
No,0.9563730383037894,0.04362696169621059,No,465
No,0.7979159011411261,0.20208409885887393,No,467
No,0.9695630626781477,0.030436937321852264,No,474
No,0.9629466662344862,0.03705333376551379,No,486
No,0.99343820350043055,0.006561796499569425,No,487
No,0.9109310370508945,0.0890689629491055,No,495
No,0.9137292515567662,0.0862707484432338,No,496
No,0.7863437940535793,0.2136562059464206,Yes,510
No,0.7840819266093442,0.21591807339065577,No,513
No,0.8346074487141756,0.16539255128582445,Yes,538
No,0.9798258442868014,0.02017415571319862,No,547
No,0.9026038298399717,0.09739617016002831,No,549
No,0.9991291095749969,8.708904250031274e-4,No,550
No,0.9977948777324062,0.002205122267593837,No,558
No,0.9188758953070124,0.0811241046929876,No,567
No,0.9526510408440831,0.047348959155916887,No,568
No,0.991189753281625,0.008810246718375072,No,574
No,0.9927906924891035,0.0072093075108965125,No,579
No,0.9980881344407732,0.001911865559226856,No,581
No,0.9014911648087023,0.09850883519129772,No,591
No,0.9950940207752953,0.00490597922470465,No,623
No,0.9881219859809838,0.011878014019016227,No,671
No,0.9594331803576741,0.040566819642325856,No,679
No,0.9726952438436061,0.02730475615639394,No,690
No,0.9692423446822166,0.030757655317783433,No,691
No,0.9892050552381142,0.010794944761885777,No,692
No,0.7520303353755408,0.2479696646244592,Yes,701
Yes,0.21792893764543042,0.7820710623545696,Yes,702
No,0.9906458310485141,0.009354168951485891,No,707
No,0.9574923846199335,0.042507615380066546,No,712
No,0.9805869278955356,0.01941307210446442,No,714
No,0.8509624363777861,0.14903756362221388,No,716
No,0.9767668019312308,0.023233198068769206,No,733
No,0.9918990171240339,0.008100982875966068,No,734
No,0.8903202910758815,0.10967970892411846,No,758
No,0.9704043162012417,0.029595683798758283,No,775
No,0.8943564717708314,0.10564352822916855,No,784
No,0.9859742183267368,0.014025781673263219,No,786
Yes,0.5490009752878093,0.4509990247121907,Yes,796
No,0.9815766445095137,0.01842335549048637,No,820
No,0.89955307913047855,0.10044692086952142,Yes,825
No,0.8819660537067567,0.11803394629324325,No,834
No,0.866683853450289,0.133316146549711,No,837
No,0.9829857172208313,0.01701428277916875,Yes,840
No,0.8663905239900324,0.13360947600996761,No,861
No,0.8863482214472709,0.11365177855272915,No,862
Yes,0.603612249350636,0.396387750649364,No,879
No,0.903862825956393,0.09613717404360694,No,895
Yes,0.30904484999571435,0.6909551500042856,No,913
Yes,0.6126095144930999,0.3873904855069002,Yes,927
No,0.9596539799558017,0.04034602004419833,No,930
No,0.9671609118951466,0.032839088104853385,No,940
No,0.9706756579215522,0.029324342078447776,No,949
Yes,0.15243494379668643,0.8475650562033136,Yes,960
Yes,0.32468973742319973,0.6753102625768003,Yes,970
No,0.980118403094695,0.019881596905304947,No,981
No,0.7423398183951937,0.2576601816048063,Yes,986
No,0.9931879030575002,0.006812096942499866,No,996
No,0.9886403314623818,0.011359668537618198,No,1005
No,0.8031753265620345,0.19682467343796547,No,1014
Yes,0.33475474814618567,0.6652452518538143,Yes,1016
No,0.995442905289252,0.004557094710748087,No,1018
